League Id;Team Id;Conf Id;Div Id;Wins;Losses;Ties;OTL;Shootout Wins;Shootout Losses;Points;Goals For;Goals Against;PCT
0;0;0;0;0;0;0;0;0;0;0;0;0;.000
0;3;0;0;0;0;0;0;0;0;0;0;0;.000
0;5;0;0;0;0;0;0;0;0;0;0;0;.000
0;8;1;1;0;0;0;0;0;0;0;0;0;.000
0;9;0;0;0;0;0;0;0;0;0;0;0;.000
0;10;0;1;0;0;0;0;0;0;0;0;0;.000
0;11;1;0;0;0;0;0;0;0;0;0;0;.000
0;12;1;1;0;0;0;0;0;0;0;0;0;.000
0;14;0;1;0;0;0;0;0;0;0;0;0;.000
0;15;0;1;0;0;0;0;0;0;0;0;0;.000
0;16;1;1;0;0;0;0;0;0;0;0;0;.000
0;17;0;0;0;0;0;0;0;0;0;0;0;.000
0;18;1;0;0;0;0;0;0;0;0;0;0;.000
0;19;1;0;0;0;0;0;0;0;0;0;0;.000
0;20;0;1;0;0;0;0;0;0;0;0;0;.000
0;21;0;1;0;0;0;0;0;0;0;0;0;.000
0;22;0;1;0;0;0;0;0;0;0;0;0;.000
0;23;1;0;0;0;0;0;0;0;0;0;0;.000
0;24;0;1;0;0;0;0;0;0;0;0;0;.000
0;25;1;1;0;0;0;0;0;0;0;0;0;.000
0;26;1;1;0;0;0;0;0;0;0;0;0;.000
0;27;1;0;0;0;0;0;0;0;0;0;0;.000
0;28;0;0;0;0;0;0;0;0;0;0;0;.000
0;29;0;0;0;0;0;0;0;0;0;0;0;.000
0;30;1;0;0;0;0;0;0;0;0;0;0;.000
0;31;0;0;0;0;0;0;0;0;0;0;0;.000
0;32;1;1;0;0;0;0;0;0;0;0;0;.000
0;33;1;1;0;0;0;0;0;0;0;0;0;.000
0;34;0;1;0;0;0;0;0;0;0;0;0;.000
0;35;1;1;0;0;0;0;0;0;0;0;0;.000
0;4182;1;0;0;0;0;0;0;0;0;0;0;.000
0;4838;1;0;0;0;0;0;0;0;0;0;0;.000
1;36;0;1;0;0;0;0;0;0;0;0;0;.000
1;37;1;0;0;0;0;0;0;0;0;0;0;.000
1;38;0;0;0;0;0;0;0;0;0;0;0;.000
1;39;0;1;0;0;0;0;0;0;0;0;0;.000
1;40;1;1;0;0;0;0;0;0;0;0;0;.000
1;41;0;0;0;0;0;0;0;0;0;0;0;.000
1;42;1;0;0;0;0;0;0;0;0;0;0;.000
1;43;0;1;0;0;0;0;0;0;0;0;0;.000
1;44;1;1;0;0;0;0;0;0;0;0;0;.000
1;45;1;0;0;0;0;0;0;0;0;0;0;.000
1;46;1;0;0;0;0;0;0;0;0;0;0;.000
1;47;1;1;0;0;0;0;0;0;0;0;0;.000
1;48;1;1;0;0;0;0;0;0;0;0;0;.000
1;49;1;1;0;0;0;0;0;0;0;0;0;.000
1;50;1;0;0;0;0;0;0;0;0;0;0;.000
1;51;0;1;0;0;0;0;0;0;0;0;0;.000
1;52;0;0;0;0;0;0;0;0;0;0;0;.000
1;53;0;0;0;0;0;0;0;0;0;0;0;.000
1;54;1;0;0;0;0;0;0;0;0;0;0;.000
1;55;0;1;0;0;0;0;0;0;0;0;0;.000
1;56;0;1;0;0;0;0;0;0;0;0;0;.000
1;57;0;0;0;0;0;0;0;0;0;0;0;.000
1;58;0;0;0;0;0;0;0;0;0;0;0;.000
1;59;0;0;0;0;0;0;0;0;0;0;0;.000
1;60;1;1;0;0;0;0;0;0;0;0;0;.000
1;61;1;1;0;0;0;0;0;0;0;0;0;.000
1;62;1;1;0;0;0;0;0;0;0;0;0;.000
1;63;0;1;0;0;0;0;0;0;0;0;0;.000
1;64;1;0;0;0;0;0;0;0;0;0;0;.000
1;65;0;0;0;0;0;0;0;0;0;0;0;.000
1;4619;1;1;0;0;0;0;0;0;0;0;0;.000
1;4837;1;1;0;0;0;0;0;0;0;0;0;.000
2;729;0;1;0;0;0;0;0;0;0;0;0;.000
2;732;0;0;0;0;0;0;0;0;0;0;0;.000
2;733;0;0;0;0;0;0;0;0;0;0;0;.000
2;734;0;1;0;0;0;0;0;0;0;0;0;.000
2;736;0;0;0;0;0;0;0;0;0;0;0;.000
2;737;0;1;0;0;0;0;0;0;0;0;0;.000
2;738;0;1;0;0;0;0;0;0;0;0;0;.000
2;739;0;1;0;0;0;0;0;0;0;0;0;.000
2;740;0;0;0;0;0;0;0;0;0;0;0;.000
2;741;1;0;0;0;0;0;0;0;0;0;0;.000
2;742;1;0;0;0;0;0;0;0;0;0;0;.000
2;743;1;0;0;0;0;0;0;0;0;0;0;.000
2;744;1;0;0;0;0;0;0;0;0;0;0;.000
2;745;1;0;0;0;0;0;0;0;0;0;0;.000
2;747;1;1;0;0;0;0;0;0;0;0;0;.000
2;748;1;1;0;0;0;0;0;0;0;0;0;.000
2;749;1;1;0;0;0;0;0;0;0;0;0;.000
2;751;1;1;0;0;0;0;0;0;0;0;0;.000
2;752;1;1;0;0;0;0;0;0;0;0;0;.000
2;1880;0;0;0;0;0;0;0;0;0;0;0;.000
2;2168;1;1;0;0;0;0;0;0;0;0;0;.000
2;3789;1;0;0;0;0;0;0;0;0;0;0;.000
3;562;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;564;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;565;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;566;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;568;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;569;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;570;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;571;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;572;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;573;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;574;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;575;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;576;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;577;-1;-1;0;0;0;0;0;0;0;0;0;.000
3;578;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;874;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;875;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;876;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;877;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;878;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;879;-1;-1;0;0;0;0;0;0;0;0;0;.000
